RUN_ID=32484136138
PARENT_SHA=4d1a80ae7fe9763d53e06c342c2b9b89ea65567a
TARGET_FILE=assets/css/components/shell/doke-shell-contract.css
TARGET_BLOB=c167c0b747dbb4465cdaf096b5a9225fa3d69059
PROBE=success
R2 FAILURE TRANSFER PASS|run=32483306437|onlyShotDiff=comunidade.html@820x1180|metadataDiffs=0|targetLoads=0/0
CANDIDATE PASS|important=2552->0|sha256=fa114edbfe30797719983d9f599b4efb589dd89f57cd332ecb779bbe9b1b9845|blob=5000b0aa60f6d93e123bc17811887e57668d4988|transform=marker-only
RUN PASS|phase=parent|iteration=1|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=1f586c3f9cb32b4b100de65277bc0cea1e4ef37fb1552200ddaabc81f73bb9d2|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
RUN PASS|phase=parent|iteration=2|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=1f586c3f9cb32b4b100de65277bc0cea1e4ef37fb1552200ddaabc81f73bb9d2|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
RUN PASS|phase=parent|iteration=3|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=f7c624e79a4f69976655af118b5e44829cb05ddf741d2361bdac7eea2065a61f|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
RUN PASS|phase=parent|iteration=4|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=f7c624e79a4f69976655af118b5e44829cb05ddf741d2361bdac7eea2065a61f|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
SIDE SUMMARY|phase=parent|runs=4|shotUnique=2|metaUnique=1|targetLoads=0|pageErrors=0|imagesSettled=1
RUN PASS|phase=candidate|iteration=1|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=1f586c3f9cb32b4b100de65277bc0cea1e4ef37fb1552200ddaabc81f73bb9d2|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
RUN PASS|phase=candidate|iteration=2|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=1f586c3f9cb32b4b100de65277bc0cea1e4ef37fb1552200ddaabc81f73bb9d2|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
RUN PASS|phase=candidate|iteration=3|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=1f586c3f9cb32b4b100de65277bc0cea1e4ef37fb1552200ddaabc81f73bb9d2|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
RUN PASS|phase=candidate|iteration=4|meta=8717b39fe65996f3b17a109c9eaa50d7c8734264170ed3dbf4d0f6a5a2b3e679|shot=1f586c3f9cb32b4b100de65277bc0cea1e4ef37fb1552200ddaabc81f73bb9d2|loads=0|errors=0|path=/comunidade.html|page=comunidade|images=2
SIDE SUMMARY|phase=candidate|runs=4|shotUnique=1|metaUnique=1|targetLoads=0|pageErrors=0|imagesSettled=1
PROBE RESULT|classification=SCREENSHOT_NONDETERMINISM|parentShotUnique=2|candidateShotUnique=1|parentMetaUnique=1|candidateMetaUnique=1|metadataParity=1|screenshotParity=1|targetLoads=0/0|criteriaRelaxed=0
RESTORE PASS|target=parent-exact
RESULT=PASS
