RUN_ID=32437037399
PERM_SHA=4d1a80ae7fe9763d53e06c342c2b9b89ea65567a
REACH_RANKING=success
GRAPH PASS|rootHtml=27|loadedCss=402|physicalCss=533|ranked=14
REACH 01|file=assets/css/components/shell/doke-shell-contract.css|important=2552|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=0|runtimeJsRefs=0|toolingJsRefs=0|wholeFileDormant=1
REACH 02|file=assets/css/pages/home-tablet-v2.css|important=1262|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=0|runtimeJsRefs=0|toolingJsRefs=0|wholeFileDormant=1
REACH 03|file=assets/css/components/navigation/app-mobile-header-contract.css|important=700|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=0|runtimeJsRefs=0|toolingJsRefs=2|wholeFileDormant=1
REACH 04|file=assets/css/components/shell/app-header.css|important=581|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=0|runtimeJsRefs=0|toolingJsRefs=0|wholeFileDormant=1
REACH 05|file=assets/css/components/layout/responsive-priority-contract.css|important=477|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=0|runtimeJsRefs=0|toolingJsRefs=0|wholeFileDormant=1
REACH 06|file=assets/css/patterns/marketplace-responsive-stack.css|important=468|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=0|runtimeJsRefs=0|toolingJsRefs=3|wholeFileDormant=1
REACH 07|file=assets/css/components/cards/marketplace-responsive-card-stack.css|important=434|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=1|runtimeJsRefs=0|toolingJsRefs=0|wholeFileDormant=0
REACH 08|file=assets/css/components/navigation/mobile-search-header-shared.css|important=348|risk=high-baseline-required|loaded=0|pages=-|htmlLinks=0|actualImporters=0|runtimeJsRefs=0|toolingJsRefs=2|wholeFileDormant=1
REACH 09|file=assets/css/components/shell/mobile-app-shell.css|important=314|risk=high-baseline-required|loaded=1|pages=admin-anuncio-revisao.html,admin-pedidos-operacao.html,admin-verificacao.html,admin.html,ajuda.html,anunciar-servico.html,avaliacao-profissional.html,carteira.html,comunidade-interna.html,comunidade.html,configuracoes.html,detalhe-anuncio.html,index.html,mensagens.html,meu-perfil.html,notificacoes.html,novidades.html,orcamento.html,pagamento-profissional.html,pedidos.html,perfil-cliente.html,perfil-profissional.html,perfil.html,resultados.html,tornar-profissional.html,verificacao-profissional.html|htmlLinks=0|actualImporters=2|runtimeJsRefs=0|toolingJsRefs=8|wholeFileDormant=0
REACH 10|file=assets/css/components/domain/doke-domain-cards.css|important=215|risk=high-baseline-required|loaded=1|pages=admin-anuncio-revisao.html,admin-pedidos-operacao.html,admin-verificacao.html,admin.html,carteira.html,comunidade.html,configuracoes.html,index.html,mensagens.html,notificacoes.html,pedidos.html,perfil.html,resultados.html|htmlLinks=2|actualImporters=8|runtimeJsRefs=0|toolingJsRefs=4|wholeFileDormant=0
REACH 11|file=assets/css/pages/home/mobile-hero-feed.css|important=127|risk=high-baseline-required|loaded=1|pages=index.html|htmlLinks=0|actualImporters=1|runtimeJsRefs=0|toolingJsRefs=3|wholeFileDormant=0
REACH 12|file=assets/css/components/shell/mobile-base-stability.css|important=28|risk=high-baseline-required|loaded=1|pages=admin-anuncio-revisao.html,admin-pedidos-operacao.html,admin-verificacao.html,admin.html,carteira.html,comunidade.html,configuracoes.html,index.html,mensagens.html,meu-perfil.html,notificacoes.html,pedidos.html,perfil-cliente.html,perfil-profissional.html,perfil.html,resultados.html|htmlLinks=0|actualImporters=11|runtimeJsRefs=0|toolingJsRefs=1|wholeFileDormant=0
REACH 13|file=assets/css/pages/home/mobile-composition.css|important=6|risk=medium-baseline-required|loaded=1|pages=index.html|htmlLinks=0|actualImporters=1|runtimeJsRefs=0|toolingJsRefs=2|wholeFileDormant=0
REACH 14|file=assets/css/components/cards/mobile-card-contract.css|important=2|risk=low-review-candidate|loaded=1|pages=index.html|htmlLinks=0|actualImporters=1|runtimeJsRefs=0|toolingJsRefs=0|wholeFileDormant=0
SNAPSHOT PASS|sha=4d1a80ae7fe9763d53e06c342c2b9b89ea65567a|productCssChanged=0
RESULT=PASS
