RUN_ID=32304187795
PARENT_SHA=c469ab875b43f37753e660b2ac7c424f7a6f841e
TARGET_FILE=assets/css/components/navigation/app-mobile-search.css
TARGET_BLOB=de0178f27e9ad535acf1b00eae0e59382d14061e
REACH=success
R2_NOTE=conservative-false-negative-nonruntime-governance-audit-refs
RUNTIME REACH|runtimeRefs=0|actualImporters=0|htmlLinks=0|runtimeJsRefs=0|nonRuntimeRefs=10
NONRUNTIME REF|file=config/important-debt-register.json
NONRUNTIME REF|file=docs/DEPRECATED-CSS.md
NONRUNTIME REF|file=docs/validation/active-css-load-map.md
NONRUNTIME REF|file=docs/validation/css-active-debt-map.md
NONRUNTIME REF|file=docs/validation/css-cleanup-stage-48.md
NONRUNTIME REF|file=docs/validation/css-dormant-debt-policy.md
NONRUNTIME REF|file=docs/validation/dormant-css-candidate-batch-plan.md
NONRUNTIME REF|file=scripts/audit-css-dormant-debt-policy.js
NONRUNTIME REF|file=scripts/audit-frontend-contracts.js
NONRUNTIME REF|file=scripts/audit-responsive-inventory.js
TARGET STATE|wholeFileDormant=1|governanceRefsDoNotLoadRuntime=1
CANDIDATE IDENTITY|sha256=2431b9916decc1845f7d837bdb05b64a8f863e3b113aa32471a22571a8d48f85|bytes=5453|important=146->0|priorityMarkersRemoved=146|declarationsRemoved=0|selectorsRemoved=0|valuesChanged=0|wholeFileDormant=1
RESULT=PASS
