RUN_ID=32244884974
PARENT_SHA=28877228c2cbf0478b7a0202d9bde786da14cdd4
TARGET_FILE=assets/css/pages/home/mobile-hero-feed.css
TARGET_BLOB=fea7bdfea3f78f77a38385c155e442ca47911bfe
RANK=success
PREFLIGHT PASS|parent=013|targetBlob=exact|targetSha256=exact|targetImportant=128|productMutation=0
PLAN SUMMARY|affectedFiles=33|outside=11008|high=11000|medium=6|low=2
BASELINE SUMMARY|total=11070|outside=11008|files=34
PLAN ROWS|count=25
PLAN FILE|important=104|risk=high-baseline-required|pages=unknown|file=assets/css/components/shell/marketplace-page-contract.css|source=root.topFiles[24]
PLAN FILE|important=128|risk=high-baseline-required|pages=unknown|file=assets/css/pages/home/mobile-hero-feed.css|source=root.topFiles[23]
PLAN FILE|important=130|risk=high-baseline-required|pages=unknown|file=assets/css/components/layout/index-compact-card-contract.css|source=root.topFiles[22]
PLAN FILE|important=146|risk=high-baseline-required|pages=unknown|file=assets/css/components/navigation/app-mobile-search.css|source=root.topFiles[21]
PLAN FILE|important=154|risk=high-baseline-required|pages=unknown|file=assets/css/pages/home/tablet-shell-rail.css|source=root.topFiles[20]
PLAN FILE|important=170|risk=high-baseline-required|pages=unknown|file=assets/css/components/layout/responsive-priority-cards.css|source=root.topFiles[19]
PLAN FILE|important=186|risk=high-baseline-required|pages=unknown|file=assets/css/components/shell/tablet-shell-contract.css|source=root.topFiles[18]
PLAN FILE|important=214|risk=high-baseline-required|pages=unknown|file=assets/css/components/navigation/app-mobile-topbar.css|source=root.topFiles[17]
PLAN FILE|important=215|risk=high-baseline-required|pages=unknown|file=assets/css/components/domain/doke-domain-cards.css|source=root.topFiles[16]
PLAN FILE|important=230|risk=high-baseline-required|pages=unknown|file=assets/css/components/layout/responsive-page-contract.css|source=root.topFiles[15]
PLAN FILE|important=236|risk=high-baseline-required|pages=unknown|file=assets/css/components/navigation/mobile-page-rhythm-contract.css|source=root.topFiles[14]
PLAN FILE|important=277|risk=high-baseline-required|pages=unknown|file=assets/css/components/navigation/mobile-chrome-lock.css|source=root.topFiles[13]
PLAN FILE|important=290|risk=high-baseline-required|pages=unknown|file=assets/css/pages/home/sections.css|source=root.topFiles[12]
PLAN FILE|important=304|risk=high-baseline-required|pages=unknown|file=assets/css/components/shell/app-header-canonical-contract.css|source=root.topFiles[11]
PLAN FILE|important=314|risk=high-baseline-required|pages=unknown|file=assets/css/components/shell/mobile-app-shell.css|source=root.topFiles[10]
PLAN FILE|important=317|risk=high-baseline-required|pages=unknown|file=assets/css/pages/home/chrome.css|source=root.topFiles[9]
PLAN FILE|important=341|risk=high-baseline-required|pages=unknown|file=assets/css/pages/home/tablet-safari-layout.css|source=root.topFiles[8]
PLAN FILE|important=348|risk=high-baseline-required|pages=unknown|file=assets/css/components/navigation/mobile-search-header-shared.css|source=root.topFiles[7]
PLAN FILE|important=434|risk=high-baseline-required|pages=unknown|file=assets/css/components/cards/marketplace-responsive-card-stack.css|source=root.topFiles[6]
PLAN FILE|important=468|risk=high-baseline-required|pages=unknown|file=assets/css/patterns/marketplace-responsive-stack.css|source=root.topFiles[5]
PLAN FILE|important=477|risk=high-baseline-required|pages=unknown|file=assets/css/components/layout/responsive-priority-contract.css|source=root.topFiles[4]
PLAN FILE|important=581|risk=high-baseline-required|pages=unknown|file=assets/css/components/shell/app-header.css|source=root.topFiles[3]
PLAN FILE|important=700|risk=high-baseline-required|pages=unknown|file=assets/css/components/navigation/app-mobile-header-contract.css|source=root.topFiles[2]
PLAN FILE|important=1262|risk=high-baseline-required|pages=unknown|file=assets/css/pages/home-tablet-v2.css|source=root.topFiles[1]
PLAN FILE|important=2552|risk=high-baseline-required|pages=unknown|file=assets/css/components/shell/doke-shell-contract.css|source=root.topFiles[0]
PLAN TOPLEVEL|keys=cycle,name,status,policy,summary,topFiles,lowRiskFiles,recommendation
COUNT INVENTORY|files=34|total=11070
COUNT FILE|important=2|file=assets/css/components/cards/mobile-card-contract.css
COUNT FILE|important=6|file=assets/css/pages/home/mobile-composition.css
COUNT FILE|important=31|file=assets/css/components/shell/mobile-base-stability.css
COUNT FILE|important=62|file=assets/css/components/cards/service-card-home-hero-feed.css
COUNT FILE|important=65|file=assets/css/components/shell/ipad-safari-scroll.css
COUNT FILE|important=67|file=assets/css/components/layout/professional-responsive-layout.css
COUNT FILE|important=80|file=assets/css/pages/shell-normalize.css
COUNT FILE|important=83|file=assets/css/components/shell/header-rail-alignment-contract.css
COUNT FILE|important=96|file=assets/css/components/cards/shared-index-card-contract.css
COUNT FILE|important=104|file=assets/css/components/shell/marketplace-page-contract.css
COUNT FILE|important=128|file=assets/css/pages/home/mobile-hero-feed.css
COUNT FILE|important=130|file=assets/css/components/layout/index-compact-card-contract.css
COUNT FILE|important=146|file=assets/css/components/navigation/app-mobile-search.css
COUNT FILE|important=154|file=assets/css/pages/home/tablet-shell-rail.css
COUNT FILE|important=170|file=assets/css/components/layout/responsive-priority-cards.css
COUNT FILE|important=186|file=assets/css/components/shell/tablet-shell-contract.css
COUNT FILE|important=214|file=assets/css/components/navigation/app-mobile-topbar.css
COUNT FILE|important=215|file=assets/css/components/domain/doke-domain-cards.css
COUNT FILE|important=230|file=assets/css/components/layout/responsive-page-contract.css
COUNT FILE|important=236|file=assets/css/components/navigation/mobile-page-rhythm-contract.css
COUNT FILE|important=277|file=assets/css/components/navigation/mobile-chrome-lock.css
COUNT FILE|important=290|file=assets/css/pages/home/sections.css
COUNT FILE|important=304|file=assets/css/components/shell/app-header-canonical-contract.css
COUNT FILE|important=314|file=assets/css/components/shell/mobile-app-shell.css
COUNT FILE|important=317|file=assets/css/pages/home/chrome.css
COUNT FILE|important=341|file=assets/css/pages/home/tablet-safari-layout.css
COUNT FILE|important=348|file=assets/css/components/navigation/mobile-search-header-shared.css
COUNT FILE|important=434|file=assets/css/components/cards/marketplace-responsive-card-stack.css
COUNT FILE|important=468|file=assets/css/patterns/marketplace-responsive-stack.css
COUNT FILE|important=477|file=assets/css/components/layout/responsive-priority-contract.css
COUNT FILE|important=581|file=assets/css/components/shell/app-header.css
COUNT FILE|important=700|file=assets/css/components/navigation/app-mobile-header-contract.css
COUNT FILE|important=1262|file=assets/css/pages/home-tablet-v2.css
COUNT FILE|important=2552|file=assets/css/components/shell/doke-shell-contract.css
RESULT=PASS
