APAGAR DO PROJETO ANTES DE RECONSTRUIR

Remova estes arquivos/pastas antigos se existirem:

- assets/css/pages/detalhe-anuncio/
- assets/css/pages/detalhe-anuncio/detail-legacy.css
- assets/css/pages/detalhe-anuncio/detail-layout.css
- assets/css/pages/detalhe-anuncio/detail-symbols.css
- assets/css/pages/detalhe-anuncio/detail-hero.css
- assets/css/pages/detalhe-anuncio/detail-gallery.css
- assets/css/pages/detalhe-anuncio/detail-summary.css
- assets/css/pages/detalhe-anuncio/detail-booking.css
- assets/css/pages/detalhe-anuncio/detail-sections.css
- assets/css/pages/detalhe-anuncio/detail-responsive.css
- assets/css/pages/detalhe-anuncio/detail-content.css
- assets/css/pages/detalhe-anuncio/detail-reviews.css
- assets/css/pages/detalhe-anuncio/detail-modal.css
- assets/css/pages/detalhe-anuncio/ad-detail-layout.css
- assets/css/pages/detalhe-anuncio/ad-detail-hero.css
- assets/css/pages/detalhe-anuncio/ad-detail-gallery.css
- assets/css/pages/detalhe-anuncio/ad-detail-work.css
- assets/css/pages/detalhe-anuncio/ad-detail-content.css
- assets/css/pages/detalhe-anuncio/ad-detail-booking.css
- assets/css/pages/detalhe-anuncio/ad-detail-responsive.css

Depois, mantenha somente:

- detalhe-anuncio.html
- assets/css/pages/detalhe-anuncio.css
- assets/js/pages/detalhe-anuncio.js

Esses três arquivos foram zerados neste pacote.
